total polar surface area,relative polar surface area,TPSA,FractionCSP3,MolLogP
NA,NA,49.769999999999996,NA,1.9186999999999999
NA,NA,106.97,NA,4.086800000000004
NA,NA,58.2,NA,0.5378999999999992
NA,NA,27.82,NA,3.100100000000001
NA,NA,3.24,NA,4.167100000000003
NA,NA,8.17,NA,4.252000000000003
NA,NA,54.02,NA,0.7243999999999998
NA,NA,20.310000000000002,NA,4.149500000000003
NA,NA,94.83,NA,1.7236999999999998
NA,NA,6.48,NA,5.019600000000005
NA,NA,23.550000000000004,NA,3.515200000000002
NA,NA,40.54,NA,3.039600000000002
NA,NA,103.77999999999999,NA,0.05219999999999997
NA,NA,15.71,NA,4.495600000000004
NA,NA,32.26,NA,3.1822000000000012
NA,NA,51.540000000000006,NA,4.642800000000005
NA,NA,21.259999999999998,NA,3.1084000000000023
NA,NA,40.540000000000006,NA,4.236000000000004
NA,NA,49.25,NA,2.7581000000000007
NA,NA,32.260000000000005,NA,2.9654000000000016
NA,NA,30.71,NA,3.779300000000001
NA,NA,3.24,NA,4.2058000000000035
NA,NA,12.47,NA,4.4287000000000045
NA,NA,110.62000000000002,NA,4.357900000000003
NA,NA,21.700000000000003,NA,3.0321000000000016
NA,NA,24.940000000000005,NA,3.7219000000000024
NA,NA,75.81,NA,2.8607000000000014
NA,NA,49.410000000000004,NA,1.4735
NA,NA,66.48,NA,1.0425999999999997
NA,NA,35.16,NA,2.736220000000001
NA,NA,91.66999999999999,NA,2.0117999999999996
NA,NA,24.83,NA,4.404700000000004
NA,NA,20.310000000000002,NA,1.8194000000000001
NA,NA,15.27,NA,3.2711000000000015
NA,NA,47.56,NA,1.79064
NA,NA,23.47,NA,2.546200000000001
NA,NA,49.410000000000004,NA,1.4735
NA,NA,20.310000000000002,NA,4.292000000000003
NA,NA,38.33,NA,1.9509
NA,NA,6.48,NA,5.208900000000006
NA,NA,37.38,NA,1.3330000000000002
NA,NA,94.83,NA,1.8035999999999999
NA,NA,100.90000000000002,NA,2.3744000000000005
NA,NA,138.2,NA,2.2192999999999996
NA,NA,6.48,NA,4.4043000000000045
NA,NA,44.120000000000005,NA,2.279
NA,NA,15.27,NA,3.206900000000002
NA,NA,30.18,NA,4.324220000000002
NA,NA,58.1,NA,4.1071000000000035
NA,NA,49.96000000000001,NA,3.8668200000000033
NA,NA,46.330000000000005,NA,-1.112099999999998
NA,NA,45.33,NA,5.4665200000000045
NA,NA,62.470000000000006,NA,3.4235000000000024
NA,NA,29.020000000000003,NA,1.77532
NA,NA,26.02,NA,2.570400000000001
NA,NA,45.33,NA,1.96282
NA,NA,20.310000000000002,NA,3.705200000000003
NA,NA,21.700000000000003,NA,4.3247000000000035
NA,NA,32.7,NA,2.6610000000000005
NA,NA,75.27000000000001,NA,1.3510999999999993
NA,NA,46.33,NA,0.9938
NA,NA,12.47,NA,3.2380000000000013
NA,NA,53.6,NA,3.783100000000003
NA,NA,69.2,NA,3.0554000000000014
NA,NA,60.89,NA,2.9848000000000017
NA,NA,20.310000000000002,NA,3.910600000000003
NA,NA,50.72,NA,1.1588999999999998
NA,NA,20.310000000000002,NA,3.9035000000000037
NA,NA,32.78,NA,3.5122000000000027
NA,NA,70.0,NA,3.691200000000002
NA,NA,30.870000000000005,NA,1.7464199999999999
NA,NA,29.950000000000003,NA,3.308500000000002
NA,NA,52.32,NA,0.04080000000000006
NA,NA,41.57,NA,3.2139000000000015
NA,NA,43.7,NA,2.9755000000000025
NA,NA,40.620000000000005,NA,3.1686000000000014
NA,NA,40.730000000000004,NA,3.858220000000003
NA,NA,15.71,NA,5.172300000000005
NA,NA,49.33,NA,1.3506
NA,NA,46.61,NA,0.7637
NA,NA,94.83,NA,1.7515999999999996
NA,NA,49.33,NA,1.7407
NA,NA,72.63,NA,-0.1026999999999999
NA,NA,130.05,NA,-1.307299999999999
NA,NA,30.49,NA,2.4621000000000004
NA,NA,43.6,NA,0.39949999999999997
NA,NA,50.5,NA,4.007780000000003
NA,NA,35.94,NA,4.390700000000003
NA,NA,49.5,NA,2.8609000000000013
NA,NA,38.33,NA,2.432900000000001
NA,NA,40.46,NA,2.3184000000000005
NA,NA,12.47,NA,2.0782
NA,NA,38.05,NA,1.3818999999999995
NA,NA,38.05,NA,1.0809
NA,NA,23.47,NA,4.693300000000004
NA,NA,3.24,NA,4.678700000000004
NA,NA,41.57,NA,4.085500000000003
NA,NA,32.67,NA,3.1572000000000013
NA,NA,64.09,NA,4.024100000000003
NA,NA,32.26,NA,3.0646000000000018
NA,NA,50.72,NA,1.5275
NA,NA,3.24,NA,4.374200000000004
NA,NA,6.48,NA,3.8750000000000027
NA,NA,100.9,NA,2.1284
NA,NA,141.03,NA,-2.357399999999995
NA,NA,100.90000000000002,NA,3.2987000000000024
NA,NA,46.39,NA,2.1230200000000004
NA,NA,82.43,NA,3.030680000000001
NA,NA,99.13,NA,3.327700000000002
NA,NA,58.64000000000001,NA,2.2995
NA,NA,6.48,NA,4.239400000000004
NA,NA,44.120000000000005,NA,3.0592000000000015
NA,NA,101.73,NA,0.9467999999999994
NA,NA,19.370000000000005,NA,3.636000000000003
NA,NA,46.17,NA,1.0053999999999998
NA,NA,20.310000000000002,NA,3.4422200000000025
NA,NA,6.48,NA,4.017500000000004
NA,NA,49.410000000000004,NA,2.6335200000000007
NA,NA,69.30000000000001,NA,1.74932
NA,NA,39.72,NA,3.1938000000000013
NA,NA,50.800000000000004,NA,2.6804000000000014
NA,NA,86.71000000000001,NA,0.8334000000000001
NA,NA,30.27,NA,4.354180000000004
NA,NA,48.14,NA,-0.10639999999999994
NA,NA,9.23,NA,1.9161000000000001
NA,NA,48.0,NA,2.2805999999999997
NA,NA,37.38,NA,0.29779999999999984
NA,NA,31.73,NA,4.131120000000004
NA,NA,73.80000000000001,NA,0.7034999999999997
NA,NA,48.830000000000005,NA,3.7759000000000027
NA,NA,35.25,NA,4.174300000000003
NA,NA,55.2,NA,2.9339200000000014
NA,NA,58.28,NA,3.437800000000002
NA,NA,24.83,NA,4.116800000000003
NA,NA,54.040000000000006,NA,2.2549
NA,NA,15.6,NA,3.954600000000003
NA,NA,68.28,NA,0.9819999999999998
NA,NA,101.73,NA,0.5566999999999995
NA,NA,83.55000000000001,NA,0.10970000000000013
NA,NA,3.24,NA,4.4577000000000035
NA,NA,75.27000000000001,NA,0.961
NA,NA,42.63,NA,3.4039800000000033
NA,NA,105.09000000000002,NA,2.4179
NA,NA,32.67,NA,3.605900000000002
NA,NA,58.199999999999996,NA,1.74
NA,NA,75.71000000000001,NA,1.1703
NA,NA,80.67000000000002,NA,4.132800000000003
NA,NA,6.48,NA,4.321700000000003
NA,NA,19.03,NA,4.208120000000003
NA,NA,29.1,NA,2.6960000000000006
NA,NA,74.6,NA,3.223900000000002
NA,NA,18.46,NA,2.5434200000000002
NA,NA,49.77,NA,1.31252
NA,NA,21.259999999999998,NA,3.7246200000000016
NA,NA,28.6,NA,2.9811200000000015
NA,NA,21.700000000000003,NA,3.3236000000000017
NA,NA,93.06,NA,2.4188000000000014
NA,NA,127.20000000000002,NA,1.7620999999999996
NA,NA,99.13,NA,4.405900000000004
NA,NA,49.33,NA,2.7009000000000003
NA,NA,40.620000000000005,NA,3.7366000000000037
NA,NA,6.48,NA,5.505800000000004
NA,NA,9.72,NA,4.945600000000005
NA,NA,46.61,NA,0.37360000000000004
NA,NA,50.800000000000004,NA,3.6292000000000026
NA,NA,35.83,NA,3.5546000000000024
NA,NA,74.6,NA,3.090200000000002
NA,NA,43.09,NA,1.8541999999999996
NA,NA,43.09,NA,1.544
NA,NA,51.16,NA,1.2031999999999998
NA,NA,43.09,NA,1.6881
NA,NA,75.27000000000001,NA,1.1050999999999993
NA,NA,75.27000000000001,NA,0.9609999999999994
NA,NA,34.15,NA,3.977800000000003
NA,NA,38.25000000000001,NA,3.2161000000000017
NA,NA,74.29,NA,2.6407800000000003
NA,NA,16.130000000000003,NA,3.8374000000000024
NA,NA,58.440000000000005,NA,1.7597199999999997
NA,NA,39.99,NA,2.2652
NA,NA,53.470000000000006,NA,-0.1584
NA,NA,108.86000000000001,NA,1.4314000000000002
NA,NA,185.46,NA,-3.2568999999999964
NA,NA,72.32,NA,4.798200000000003
NA,NA,64.60000000000001,NA,4.514820000000003
NA,NA,161.46,NA,0.41560000000000025
